Timeframe,Gender,Age Group,Weight
Current (June 2025-Present),Women,Youth and below (ages 0-17),36kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),40kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),44kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),48kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),53kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),58kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),63kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),63+kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),69kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),69+kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),77kg
Current (June 2025-Present),Women,Youth and below (ages 0-17),77+kg
Current (June 2025-Present),Women,Junior (15-20 years of age),48kg
Current (June 2025-Present),Women,Junior (15-20 years of age),53kg
Current (June 2025-Present),Women,Junior (15-20 years of age),58kg
Current (June 2025-Present),Women,Junior (15-20 years of age),63kg
Current (June 2025-Present),Women,Junior (15-20 years of age),69kg
Current (June 2025-Present),Women,Junior (15-20 years of age),77kg
Current (June 2025-Present),Women,Junior (15-20 years of age),86kg
Current (June 2025-Present),Women,Junior (15-20 years of age),86+kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),48kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),53kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),58kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),63kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),69kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),77kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),86kg
Current (June 2025-Present),Women,Senior / Open (15 years of age and older),86+kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),40kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),44kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),48kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),52kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),56kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),60kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),65kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),65+kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),71kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),79kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),79+kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),88kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),94kg
Current (June 2025-Present),Men,Youth and below (ages 0-17),94+kg
Current (June 2025-Present),Men,Junior (15-20 years of age),60kg
Current (June 2025-Present),Men,Junior (15-20 years of age),65kg
Current (June 2025-Present),Men,Junior (15-20 years of age),71kg
Current (June 2025-Present),Men,Junior (15-20 years of age),79kg
Current (June 2025-Present),Men,Junior (15-20 years of age),88kg
Current (June 2025-Present),Men,Junior (15-20 years of age),94kg
Current (June 2025-Present),Men,Junior (15-20 years of age),110kg
Current (June 2025-Present),Men,Junior (15-20 years of age),110+kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),60kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),65kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),71kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),79kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),88kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),94kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),110kg
Current (June 2025-Present),Men,Senior / Open (15 years of age and older),110+kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),30kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),33kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),36kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),40kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),45kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),49kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),55kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),59kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),64kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),64+kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),71kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),76kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),76+kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),81kg
Historical (November 2018-May 2025),Women,Youth and below (ages 0-17),81+kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),45kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),49kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),55kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),59kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),64kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),71kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),76kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),81kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),87kg
Historical (November 2018-May 2025),Women,Junior (15-20 years of age),87+kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),45kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),49kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),55kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),59kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),64kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),71kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),76kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),81kg
Historical (November 2018-May 2025),Women,Senior / Open (15 years of age and older),87kg
